"expert_id","alternatywa","prowizje_min","prowizje_mode","prowizje_max","latwosc_integracji_min","latwosc_integracji_mode","latwosc_integracji_max","szybkosc_platnosci_min","szybkosc_platnosci_mode","szybkosc_platnosci_max","bezpieczenstwo_min","bezpieczenstwo_mode","bezpieczenstwo_max","obsluga_klienta_min","obsluga_klienta_mode","obsluga_klienta_max","zasieg_miedzynarodowy_min","zasieg_miedzynarodowy_mode","zasieg_miedzynarodowy_max","wskaznik_akceptacji_min","wskaznik_akceptacji_mode","wskaznik_akceptacji_max","latwosc_implementacji_min","latwosc_implementacji_mode","latwosc_implementacji_max"
1,"PayU",5.3,6.31,7.31,7.14,8.54,9.17,7.29,8.22,9.67,8.23,9.2,10,6.47,7.72,8.33,5.22,5.76,6.98,6.43,7.71,8.4,7.93,8.85,9.5
1,"Przelewy24",5.81,6.97,7.59,4.59,6.08,7.49,5.58,6.85,8.17,8.18,9.43,10,6.31,6.91,8.14,3.43,4.45,5.31,5.47,6.73,7.83,4.71,6.18,6.9
1,"Stripe",3.14,4.36,5.2,4.95,5.56,7.05,8.6,9.17,10,8.12,9.46,10,6.59,8.02,8.6,8.77,9.63,10,6.56,7.93,9.38,4.6,5.65,6.81
1,"PayPal",3.24,4.44,5.21,6.65,7.26,8.57,6.54,7.9,8.84,6.82,8.18,8.82,7.8,8.5,9.12,8.6,9.58,10,7.18,8.42,9.47,5.97,7.38,8.78
1,"BLIK",6.92,7.43,8.6,7.52,8.37,9.48,9.16,10,10,7.23,7.95,9.41,4.83,5.34,6.18,1,1.68,3.06,7.18,8.62,9.52,7.65,8.4,9.74
1,"Przelewy_bezposrednie",7.01,8.44,9.19,4.5,5.14,5.78,4.01,5,6.05,6.99,7.65,8.8,2.82,4.16,5.07,3.69,4.38,5.78,6.17,7.2,8.65,4.01,4.66,6.04
2,"PayU",4.51,5.08,6.49,6.34,7.42,8.13,7.51,8.41,9.09,8.43,9.52,10,5.97,6.94,8.36,3.81,5.24,6.66,6.85,8.24,9.4,6.21,7.04,8.06
2,"Przelewy24",6.32,6.84,7.91,5.53,6.9,7.44,5.12,6.1,7.57,7.02,7.89,8.94,5.79,6.49,7.87,4.16,4.74,5.28,6.19,7.18,8.63,4.92,5.9,7.03
2,"Stripe",3.19,4.13,5.16,5.55,6.53,7.32,7.98,8.57,9.74,7.05,8.49,9.46,5.23,6.19,7.52,8.05,9.38,10,7.99,8.52,9.47,5.51,6.75,7.82
2,"PayPal",3.07,3.84,5.23,4.77,6.12,7.56,7.25,8.28,9.49,6.82,7.76,8.39,7.11,7.73,8.32,8.51,9.87,10,7.1,8.47,9.08,6.05,7.49,8.05
2,"BLIK",6.67,8.14,9.17,7.97,8.93,10,8.93,9.48,10,7.17,8.08,8.64,3.32,4.62,5.93,1.29,2.63,3.96,7.79,9.13,10,8.62,10,10
2,"Przelewy_bezposrednie",7.35,8.67,9.46,3.08,3.74,4.26,4.01,5.32,6.28,6.49,7.72,8.62,3.14,3.79,4.61,3.22,4.38,5.65,5.7,6.59,7.83,4.09,5.34,6.14
3,"PayU",5.4,6.51,7.46,7.05,8.22,8.95,7.33,8.74,9.47,8.11,9.14,10,7.34,7.84,9.23,4.61,5.58,6.53,7.22,7.88,8.52,5.15,6.54,7.54
3,"Przelewy24",5.1,6.4,7.82,6.85,7.81,9.14,6.96,7.7,9.03,6.78,8.17,8.91,6.29,7.51,8.22,3.63,4.95,6.19,6.23,7.08,7.76,6.14,7.19,8.28
3,"Stripe",3.72,4.79,6.17,4.28,5.4,6.52,8.02,8.9,10,8.78,9.29,9.97,6.75,7.51,8.02,8.63,9.35,10,6.84,8.09,8.94,5.01,6.23,7.22
3,"PayPal",3.21,4.05,4.82,7.15,8.05,9.44,6.66,7.5,8.68,7.24,8.42,8.97,5.08,6.55,7.22,8.77,10,10,7.06,8.38,9.24,5.13,6.61,8.01
3,"BLIK",6.51,7.69,8.74,7.95,9.39,10,8.8,9.86,10,7.23,7.73,9.1,3.47,4.96,6.42,1.82,2.77,3.44,8.63,9.71,10,7.66,8.7,9.71
3,"Przelewy_bezposrednie",7.43,8.72,10,3.17,4.03,5.22,3.87,5.19,5.71,6.87,7.54,8.11,4.25,5.01,6.18,3.92,4.57,5.6,4.19,5.61,6.99,2.65,3.78,5.05
4,"PayU",5.36,5.97,7.26,6.46,7.29,8.05,7.63,8.72,9.62,7.16,8.43,9.18,7.61,8.55,9.81,4.33,5.77,7.12,6.51,7.37,8.25,7.42,8.08,9.09
4,"Przelewy24",5.57,6.51,7.75,7.53,8.04,9.53,5.17,6.5,7.31,7.82,8.48,9.13,6.28,7.39,8.53,2.93,4.1,4.99,7.18,7.81,9.17,4.98,6.45,7.72
4,"Stripe",4.31,5.53,6.37,5.15,5.95,7.43,8.4,9.38,10,7.63,8.81,10,7.36,7.87,9.24,7.8,8.61,10,8.63,9.36,10,6.2,7.31,8.14
4,"PayPal",2.4,3.49,4.76,6.44,7.1,7.75,6.76,8.23,9.7,7.12,7.94,8.49,6.9,8.01,9.5,9.29,10,10,6.27,7.53,8.31,6.45,7.46,8.04
4,"BLIK",5.41,6.72,8,8.32,8.93,10,8.93,10,10,8.68,9.42,10,6.37,7.11,8.04,1.08,1.86,2.61,7.49,8.68,9.8,7.2,8.34,9.07
4,"Przelewy_bezposrednie",7.41,8.58,10,4.27,5.15,5.89,3.51,4.97,6.3,6.67,7.54,8.78,4.75,5.96,6.61,3.04,3.92,4.93,3.76,4.8,5.59,3.75,4.86,6.32
5,"PayU",5.99,6.6,7.95,8.64,9.18,10,7.01,7.72,8.41,7.04,8.29,9.09,6.99,8.06,9.29,4.24,5.2,6.27,6.74,7.9,8.65,7.31,8.15,8.96
5,"Przelewy24",6.31,7.02,7.92,5.23,6.45,7.4,6.76,8.07,8.77,6.91,8.05,8.56,7.3,8.07,9.52,4.3,5.21,6.34,6.44,7.01,8.36,5.33,6.13,6.64
5,"Stripe",5.66,6.34,7.53,5.09,6.2,7.34,8.72,9.41,10,7.76,8.92,9.88,6.24,7.39,8.25,8.73,9.52,10,8.12,9.22,10,3.7,5.08,6.4
5,"PayPal",3.15,3.85,4.57,7.18,7.92,8.81,6.53,7.24,8.16,5.84,7.19,8.08,7.28,8.47,9.22,8.58,10,10,6.59,7.39,8.34,5.99,7.17,8.66
5,"BLIK",6.91,8.39,9.42,7.33,8.44,9.79,8.09,9.36,10,7.08,8.13,9.04,4.05,5.05,5.75,1,1.79,2.85,7.97,8.8,9.5,7.34,7.96,8.9
5,"Przelewy_bezposrednie",7.88,9.37,10,3.56,4.97,5.56,4.07,5.22,6.32,7.15,7.65,8.53,2.41,3.86,4.65,1.07,2.56,3.48,4.56,5.95,7.38,2.72,3.63,4.65
6,"PayU",4.25,5.38,6.44,6.66,7.96,9.04,7.08,8.26,9.18,7.52,8.5,9.53,6.63,7.55,8.07,5.42,6.26,6.93,7.18,8.18,9.21,7.86,8.63,9.17
6,"Przelewy24",7.19,8.01,9.2,5.61,6.45,7.86,4.75,6.22,7.61,6.93,8.26,9.13,7.37,8.1,9.07,3.56,4.2,5.3,5.63,6.56,7.37,6.38,6.91,7.82
6,"Stripe",3.7,5.14,6.27,4.89,5.6,7.09,7.75,8.98,10,7.28,8.51,9.13,5.42,6.43,7.21,9.46,10,10,8.27,8.8,9.88,5.58,6.65,8.11
6,"PayPal",3.75,4.26,4.78,5.95,7.26,8.56,6.57,8.03,8.76,6.86,8.34,9.48,7.51,8.54,9.58,8.75,9.92,10,7.17,8.24,9.5,5.01,6.17,7.22
6,"BLIK",7.14,8.01,8.95,8.03,8.82,9.61,8.51,9.76,10,7.86,8.98,9.62,4.9,6.39,7.53,1,1.84,2.56,8.82,9.4,9.98,8.44,9.81,10
6,"Przelewy_bezposrednie",8.1,8.75,9.84,3.88,4.89,6.01,5.27,6.21,6.84,4.94,6.41,7.28,4.17,4.69,5.47,3.37,4.23,5.66,4.55,5.09,6.32,2.82,4.29,5.15
7,"PayU",5.42,6.05,6.98,6.2,7.28,8.33,7.18,8.08,9.33,7.59,8.88,9.96,7.22,7.83,8.43,4.4,5.23,6.1,6.4,7.27,8.01,8.19,9.61,10
7,"Przelewy24",6.07,7.09,8.31,5.04,6.39,7.85,5.99,7.48,8.27,8.98,9.58,10,5.75,6.32,7.74,4.13,5.62,6.82,6.47,7.5,8.34,7.41,8.53,9.52
7,"Stripe",3.47,4.47,5.38,4.72,5.79,7.24,8.48,9.56,10,9.36,10,10,6.04,7.5,8.37,8.61,9.47,10,7.58,8.8,9.98,5.23,6.72,7.59
7,"PayPal",2.39,3.72,4.36,5.33,6.41,7.68,7.45,8.33,9.07,7.12,7.85,8.87,6.83,8.2,9.03,8.67,10,10,7.85,8.53,9.75,6.24,7.41,7.94
7,"BLIK",7.81,8.56,9.33,6.86,7.73,8.96,9.32,10,10,6.96,8.12,8.8,6.24,6.89,7.7,1,1.83,2.63,5.85,7.06,8.28,7.04,8.33,9.41
7,"Przelewy_bezposrednie",7.73,8.84,10,3.05,4.44,5.79,4.09,5.17,5.96,4.63,5.86,6.55,2.77,3.7,4.8,4.35,5.26,5.95,5.25,6.54,7.31,2.78,3.68,4.94
8,"PayU",4.38,5.64,7.12,6.34,7.82,8.83,7.39,8.34,9.3,8.08,8.78,9.65,5.89,6.53,7.74,4.78,6.1,7.19,7.45,8.37,9.2,8.46,8.98,9.67
8,"Przelewy24",5.17,6.21,7.66,6.48,7.63,8.79,4.96,6.16,7.62,6.69,7.69,8.89,4.1,5.04,5.97,3.82,4.77,5.61,6.03,6.74,8.21,6.7,7.95,9.16
8,"Stripe",4.6,5.13,6.29,4.41,5.43,6.29,8.21,9.6,10,7.93,8.64,10,7.43,7.94,8.72,9.33,10,10,6.79,7.38,8.42,5.43,6.49,7.28
8,"PayPal",2.67,3.74,4.66,5.62,6.49,7.24,7.01,7.89,9.19,7.67,9.02,10,7.02,8.26,9.25,8.79,9.79,10,7.23,8.02,8.9,5.62,6.84,7.68
8,"BLIK",7.58,8.17,9.6,9.13,9.94,10,8.65,10,10,7.6,8.3,9.06,4.07,5.19,6.07,1,1.76,3.13,9.2,10,10,7.83,9.01,9.65
8,"Przelewy_bezposrednie",7.39,8.77,9.84,3.45,4.94,6.41,3.98,4.64,5.57,5.98,7.18,8.64,3.99,4.99,6.26,2.83,3.34,4.61,5.32,5.96,6.56,3.35,4.82,5.64
9,"PayU",5.07,6.01,6.77,7.45,8.24,9.05,6.27,7.74,8.24,7.54,8.57,9.2,6.68,7.98,9.17,6.54,7.31,7.89,7.19,7.75,8.37,7.21,7.95,8.46
9,"Przelewy24",5.92,6.69,8.03,6.4,7.21,7.89,6.23,6.81,8.07,6.33,7.15,8.46,5.19,6.31,7.69,3.22,4.54,5.57,5.16,6.52,7.35,4.48,5.91,6.53
9,"Stripe",4.04,4.93,6.22,5.82,6.84,8.24,8.14,9.27,10,7.86,9.13,9.78,6.91,7.56,8.72,8.7,9.82,10,7.28,8.05,9.28,5.94,7.2,8.4
9,"PayPal",3.06,4.13,5.61,6.26,7.49,8.58,6.89,7.92,8.79,7.72,8.42,9.45,8.01,8.62,9.2,8.4,9.53,10,7.97,8.88,10,5.59,6.83,7.82
9,"BLIK",7.76,8.46,9.1,8.13,8.72,10,8.43,9.8,10,7.25,7.97,9.09,5.54,6.57,7.08,1.18,2.28,3.53,8.42,9.4,10,8.11,8.93,9.61
9,"Przelewy_bezposrednie",8.37,9.47,10,4.7,5.32,6.78,3.75,4.87,5.64,6.79,7.5,8.46,2.66,3.49,4.9,3.35,4.24,5.73,4.41,5.18,6.2,4.33,5.75,6.53
10,"PayU",4.42,5.86,7.24,7.1,8.34,9.13,6.88,8.26,9.38,7.67,8.18,9.62,6.56,7.98,9.08,4.89,6.03,7.02,7.6,8.69,9.4,7.26,7.91,8.46
10,"Przelewy24",5.52,6.59,7.28,7.09,7.69,8.8,6.14,7.58,8.26,7.73,8.41,9.82,5.88,6.61,7.4,4.3,5.07,5.87,4.85,5.86,6.89,6.16,7.2,8.31
10,"Stripe",4.38,5.71,6.78,5.49,6.49,7.06,7.72,8.31,9.76,7.63,9.01,10,6.49,7.36,8.19,8.95,10,10,7.25,8.46,9.42,5.87,6.98,8.06
10,"PayPal",2.48,3.9,4.82,7.11,8.25,9.28,6.99,8.2,8.91,5.46,6.65,7.75,5.48,6.78,7.83,9.03,9.63,10,6.39,7.82,8.68,5.4,6.19,6.96
10,"BLIK",5.76,7.03,8,7.94,8.69,9.69,8.15,9.33,10,6.37,7.09,7.87,5.34,6.16,7.38,1.22,2.49,3.93,8.02,8.98,9.72,8.16,8.78,9.6
10,"Przelewy_bezposrednie",8.32,9.69,10,2.72,4.2,5.48,4.24,5.18,5.75,5.65,6.37,7.05,4.48,5.36,5.88,2.16,3.43,4.32,5.93,7.38,8.11,4.53,5.38,6.55
11,"PayU",4.83,5.97,6.5,7.17,7.87,8.82,5.9,7.12,8.53,7.92,8.76,10,5.73,6.96,8.45,5.98,6.67,7.52,8.45,9.22,10,6.77,7.65,8.44
11,"Przelewy24",5.76,7.2,7.97,5.99,6.92,8.12,5.24,6.15,7.55,6.45,7.66,9.07,7.06,7.75,8.9,4.18,4.94,6.42,5,6.29,6.92,7.4,8.3,8.98
11,"Stripe",4.88,5.46,6.33,5.9,6.99,7.55,8.32,9.09,10,8.51,9.2,10,7.18,7.7,8.51,9.06,9.64,10,7.75,8.49,9.72,4.23,5.36,6.76
11,"PayPal",3.07,3.97,5.43,5.98,6.55,8.01,6.46,7.47,8.17,5.9,6.84,7.84,7.47,8.72,9.68,9.4,9.93,10,6.61,8.08,9.26,7.87,8.68,9.68
11,"BLIK",7.24,7.83,8.36,8.71,9.31,10,8.13,9.5,10,7.11,8.44,9.22,6.24,7.12,8.36,1,1.42,2.36,8.59,9.11,10,8.07,9.07,10
11,"Przelewy_bezposrednie",8.91,10,10,4.04,5.05,6.43,4.91,5.42,6.62,5.59,7.01,8.33,4.6,5.48,6.19,2.51,3.92,4.49,4.99,6.08,6.94,3.67,5.06,6.56
12,"PayU",5.59,6.24,7.73,7.93,8.54,9.07,7.5,8.83,9.85,8.09,9.26,10,7.45,8.72,9.48,4.76,6.01,7.12,7.02,7.9,8.86,6.16,7.3,8.32
12,"Przelewy24",5.66,6.97,8.17,5.58,6.99,7.56,6.22,6.76,7.29,6.33,7.82,8.97,7.13,7.83,8.83,3.73,4.26,5.21,5.13,5.64,6.89,6.5,7.82,8.34
12,"Stripe",3.42,4.41,5.45,4.52,5.95,6.6,7.43,8.1,9.21,8.12,9.2,10,4.18,5.64,6.45,7.97,9.39,10,7.73,8.26,9.03,4.12,5.2,6.39
12,"PayPal",3.27,4.13,4.76,6.25,7.41,8.15,6.46,7.71,9.08,7.59,8.1,8.9,7.25,8.72,9.95,9.03,10,10,6.65,7.8,8.32,5.62,6.3,7.29
12,"BLIK",7.78,8.99,10,8.31,9.46,10,8.61,9.22,10,8.19,8.79,9.86,4.38,5.38,6.09,1,2.2,3.24,8.55,9.27,10,8.21,8.97,9.97
12,"Przelewy_bezposrednie",7.62,8.33,9.35,4.28,4.93,6.25,3.6,4.42,5.26,6.18,7.18,8.22,4.5,5.64,7.03,2.44,3.91,4.88,5.53,6.1,7.37,4.94,5.92,6.88
13,"PayU",4.63,5.33,5.85,6.47,7.48,8.84,6.98,8.47,9.06,8.69,9.63,10,8.02,8.53,9.89,4.49,5,6.37,7.3,8.63,9.69,6.72,7.81,8.31
13,"Przelewy24",5.95,7.14,8.03,6.63,7.34,8.27,6.5,7.11,8.57,6.97,7.93,9.02,5.39,6.61,7.82,4.34,4.94,5.57,5.98,7.14,7.99,5.88,6.84,7.93
13,"Stripe",4.3,5.17,6.17,6.57,7.13,7.67,8.01,9.02,9.61,7.71,9.02,9.88,5.57,6.84,7.94,9.06,10,10,7.55,9.04,10,5.24,6.32,7.26
13,"PayPal",3.19,4.18,4.85,6.86,7.81,8.41,8.13,8.64,9.58,7.52,8.14,8.77,6.28,7.76,8.49,8.71,10,10,7.86,8.65,10,6.37,6.92,8.35
13,"BLIK",7.34,8.52,9.97,8.96,9.95,10,8.71,9.37,10,7.69,8.35,9.5,5.37,6.34,7.45,1.79,2.35,3.31,7.14,8.33,9.39,8.5,10,10
13,"Przelewy_bezposrednie",7.61,8.84,9.9,3.17,4.22,5.06,4.38,5.07,5.9,5.99,7.16,8.19,3.95,5.28,6.05,3.99,4.8,5.49,4.03,4.79,5.84,4.37,5.39,5.93
14,"PayU",6.3,6.96,7.52,7.88,8.46,9.64,7.11,7.74,8.48,8.23,9.48,10,7.47,8.1,8.86,4.93,5.8,7.17,8.02,8.55,9.49,7.02,8.17,9.49
14,"Przelewy24",5.18,6.24,7.24,6.79,7.6,8.69,5.78,7.03,8.13,6.33,7.29,8.64,5.5,6.08,7.24,5.14,6.06,7.52,6.37,7.23,8.07,6.89,8.3,8.84
14,"Stripe",3.46,4.28,5.06,5.33,6.73,7.4,6.84,8.2,8.74,6.69,8,9.39,5.21,6.04,7.25,8.81,9.48,10,7.64,8.72,10,5.07,6.42,7.29
14,"PayPal",2.58,3.32,4.24,6.38,7.31,8.72,6.35,7,8.21,7.24,8.31,9.67,6.27,7.51,8.91,7.78,9.17,10,9.19,9.74,10,5.18,6.29,7.76
14,"BLIK",6.09,7.54,9.04,9.35,9.9,10,8.5,9.58,10,6.62,8.12,9,3.58,4.93,6.28,1,1.14,1.86,7.7,8.87,9.49,6.19,7.62,8.2
14,"Przelewy_bezposrednie",7.69,8.42,9.05,3.92,4.96,5.67,4.32,4.95,5.65,6.21,7.1,8.59,4.37,5.11,6.14,3.35,4.59,5.23,5.3,6.23,7.12,5.27,6.16,7.21
15,"PayU",4.45,5.82,7.18,6.11,6.99,8.18,5.95,7.09,8.29,8.03,9.44,10,7.68,8.32,9.07,4.5,5.51,6.52,7.12,8.58,9.67,7.93,8.91,9.55
15,"Przelewy24",5.61,6.14,7.14,5.42,6.34,7.48,5.96,6.66,8.05,6.7,7.63,8.58,6.27,6.85,8.07,4.88,5.48,6.46,4.86,6.15,7.18,6.79,8.27,9.09
15,"Stripe",4.18,5.1,5.63,3.86,4.94,5.92,7.45,8.34,9.35,7.84,8.93,9.51,4.66,5.95,6.73,8.46,9.92,10,8.42,9.81,10,5.99,7.28,8.53
15,"PayPal",3.41,4.37,5.71,5.79,6.49,7.59,6.81,7.5,8.24,7.12,7.65,8.58,7.31,8.67,9.97,8.7,10,10,7.28,7.92,8.73,6.96,7.95,9.08
15,"BLIK",7.23,8.5,9.75,8.87,9.58,10,8.85,9.53,10,8.07,8.79,10,5.34,6.79,7.91,1,1,1.94,7.89,8.91,9.86,6.82,7.82,9.06
15,"Przelewy_bezposrednie",7.95,9.29,10,5.35,5.96,6.81,4.05,4.8,5.31,4.61,5.45,6.48,3.85,5.27,6.65,3.66,4.36,5.66,5.47,6.56,7.46,4.18,4.7,6.2
